num_machines,num_jobs,avg_job_duration,min_job_duration,max_job_duration,task_with_duration_[0:10],task_with_duration_[11:20],task_with_duration_[21:30],task_with_duration_[31:40],task_with_duration_[41:50],task_with_duration_[51:60],task_with_duration_[61:70],task_with_duration_[71:80],task_with_duration_[81:90],task_with_duration_[91:100],task_with_duration_[>100],percent_conflicts,meta_better
15.0,10.0,745.8,597.0,965.0,10.667,6.667,11.333,12.0,10.667,9.333,14.667,6.0,10.0,8.667,0.0,27.33,0
15.0,10.0,792.5,673.0,969.0,6.667,7.333,10.667,15.333,9.333,9.333,8.0,12.0,9.333,12.0,0.0,24.67,0
15.0,10.0,770.5,610.0,1006.0,9.333,13.333,10.0,6.0,10.0,11.333,8.667,7.333,12.0,12.0,0.0,25.33,0
15.0,10.0,761.8,621.0,943.0,11.333,8.0,11.333,9.333,13.333,6.667,8.0,8.0,12.667,11.333,0.0,27.33,0
15.0,10.0,782.0,617.0,931.0,13.333,8.667,9.333,6.0,8.667,7.333,12.0,10.0,15.333,9.333,0.0,28.0,0
15.0,10.0,711.9,591.0,815.0,8.667,13.333,11.333,14.0,9.333,8.0,9.333,9.333,8.667,8.0,0.0,26.67,0
15.0,10.0,766.8,462.0,885.0,10.0,10.667,10.667,8.0,10.0,8.0,11.333,9.333,12.667,9.333,0.0,18.67,0
15.0,10.0,746.9,661.0,869.0,9.333,8.0,8.0,12.0,11.333,11.333,16.667,10.667,7.333,5.333,0.0,22.67,0
15.0,10.0,810.2,594.0,999.0,12.0,8.667,9.333,6.667,8.667,10.0,8.667,7.333,10.667,18.0,0.0,28.67,0
15.0,10.0,827.7,707.0,939.0,8.667,10.0,6.667,9.333,6.667,10.0,10.0,14.667,10.667,13.333,0.0,26.0,0
15.0,15.0,778.6,666.0,911.0,8.0,12.889,5.333,10.222,8.889,11.111,14.667,11.111,6.667,11.111,0.0,36.44,0
15.0,15.0,813.2,593.0,1025.0,9.778,11.556,7.556,7.111,8.0,9.333,8.889,10.222,12.889,14.667,0.0,36.89,0
15.0,15.0,768.3333333333334,503.0,1090.0,7.556,14.222,6.667,12.444,8.444,8.444,13.333,6.667,11.556,10.667,0.0,32.0,0
15.0,15.0,792.6,560.0,1112.0,9.333,8.889,11.556,8.444,7.556,8.889,10.222,12.0,11.556,11.556,0.0,35.11,0
15.0,15.0,771.6,491.0,1013.0,10.222,7.111,8.889,10.222,11.111,11.111,11.111,12.889,8.444,8.889,0.0,32.0,0
15.0,15.0,742.6666666666666,590.0,917.0,12.889,5.778,11.111,11.556,9.778,10.222,7.556,13.778,9.333,8.0,0.0,35.11,0
15.0,15.0,748.0666666666667,554.0,1017.0,11.556,11.556,6.667,11.111,11.111,7.556,10.667,12.0,6.667,11.111,0.0,35.11,0
15.0,15.0,732.0,516.0,1022.0,15.111,8.889,10.222,8.444,10.222,7.111,9.778,8.0,11.556,10.667,0.0,39.56,0
15.0,15.0,719.0,535.0,955.0,11.111,12.889,7.111,12.0,13.778,8.889,9.333,6.222,8.0,10.667,0.0,35.56,0
15.0,15.0,768.0,634.0,987.0,8.889,11.111,10.222,9.333,11.556,8.444,9.333,9.333,8.444,13.333,0.0,35.11,0
15.0,20.0,754.15,474.0,986.0,10.333,11.333,8.667,6.667,13.0,11.0,9.0,10.333,9.0,10.667,0.0,45.0,0
15.0,20.0,762.3,599.0,970.0,8.667,8.667,8.667,13.333,12.333,11.0,10.0,7.667,9.667,10.0,0.0,43.0,0
15.0,20.0,744.05,585.0,1047.0,9.0,6.667,12.667,12.0,13.667,9.667,10.333,8.667,9.0,8.333,0.0,43.33,0
15.0,20.0,760.55,582.0,996.0,9.333,7.333,13.667,8.667,9.333,12.667,9.333,9.0,11.333,9.333,0.0,44.0,0
